SUPERVISOR PERSISTENTE iniciado sobre D:\datos jt7\proyectos\agentes_autonomos\trade bot\multi agente orquestado\data\plans\d5bd6d2cd138494c947e6b63abccebff.db
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
Ciclo: processed=0 ok=0 fail=0
